Template: libpam-runtime/no_profiles_chosen
Owners: libpam-runtime

Name: libpam-runtime/override
Template: libpam-runtime/override
Value: false
Owners: libpam-runtime

Name: libpam-runtime/profiles
Template: libpam-runtime/profiles
Value: unix, consolekit
Owners: libpam-runtime
Variables:
 profile_names = unix, consolekit
 profiles = Unix authentication, ConsoleKit Session Management

Name: libpam-runtime/you-had-no-auth
Template: libpam-runtime/you-had-no-auth
Owners: libpam-runtime

Name: libpam0g/restart-failed
Template: libpam0g/restart-failed
Owners: libpam0g

Name: libpam0g/restart-services
Template: libpam0g/restart-services
Owners: libpam0g

Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g

Name: libpaper/defaultpaper
Template: libpaper/defaultpaper
Value: a4
Owners: libpaper1

Name: libssl0.9.8/restart-failed
Template: libssl0.9.8/restart-failed
Owners: libssl0.9.8

Name: libssl0.9.8/restart-services
Template: libssl0.9.8/restart-services
Owners: libssl0.9.8

Name: linux-sound-base/sound_system
Template: linux-sound-base/sound_system
Value: ALSA
Owners: linux-sound-base

Name: localechooser/continentlist
Template: localechooser/continentlist
Owners: oem-config

Name: localechooser/countrylist/Africa
Template: localechooser/countrylist/Africa
Owners: oem-config

Name: localechooser/countrylist/Antarctica
Template: localechooser/countrylist/Antarctica
Owners: oem-config

Name: localechooser/countrylist/Asia
Template: localechooser/countrylist/Asia
Owners: oem-config

Name: localechooser/countrylist/Atlantic_Ocean
Template: localechooser/countrylist/Atlantic_Ocean
Owners: oem-config

Name: localechooser/countrylist/Caribbean
Template: localechooser/countrylist/Caribbean
Owners: oem-config

Name: localechooser/countrylist/Central_America
Template: localechooser/countrylist/Central_America
Owners: oem-config

Name: localechooser/countrylist/Europe
Template: localechooser/countrylist/Europe
Owners: oem-config

Name: localechooser/countrylist/Indian_Ocean
Template: localechooser/countrylist/Indian_Ocean
Owners: oem-config

Name: localechooser/countrylist/North_America
Template: localechooser/countrylist/North_America
Owners: oem-config

Name: localechooser/countrylist/Oceania
Template: localechooser/countrylist/Oceania
Owners: oem-config

Name: localechooser/countrylist/South_America
Template: localechooser/countrylist/South_America
Owners: oem-config

Name: localechooser/languagelist
Template: localechooser/languagelist
Owners: oem-config

Name: localechooser/shortlist/ar
Template: localechooser/shortlist/ar
Owners: oem-config

Name: localechooser/shortlist/bn
Template: localechooser/shortlist/bn
Owners: oem-config

Name: localechooser/shortlist/ca
Template: localechooser/shortlist/ca
Owners: oem-config

Name: localechooser/shortlist/de
Template: localechooser/shortlist/de
Owners: oem-config

Name: localechooser/shortlist/el
Template: localechooser/shortlist/el
Owners: oem-config

Name: localechooser/shortlist/en
Template: localechooser/shortlist/en
Owners: oem-config

Name: localechooser/shortlist/es
Template: localechooser/shortlist/es
Owners: oem-config

Name: localechooser/shortlist/fr
Template: localechooser/shortlist/fr
Owners: oem-config

Name: localechooser/shortlist/it
Template: localechooser/shortlist/it
Owners: oem-config

Name: localechooser/shortlist/nl
Template: localechooser/shortlist/nl
Owners: oem-config

Name: localechooser/shortlist/pa
Template: localechooser/shortlist/pa
Owners: oem-config

Name: localechooser/shortlist/pt
Template: localechooser/shortlist/pt
Owners: oem-config

Name: localechooser/shortlist/pt_BR
Template: localechooser/shortlist/pt_BR
Owners: oem-config

Name: localechooser/shortlist/ru
Template: localechooser/shortlist/ru
Owners: oem-config

Name: localechooser/shortlist/sr
Template: localechooser/shortlist/sr
Owners: oem-config

Name: localechooser/shortlist/sv
Template: localechooser/shortlist/sv
Owners: oem-config

Name: localechooser/shortlist/tr
Template: localechooser/shortlist/tr
Owners: oem-config

Name: localechooser/shortlist/zh_CN
Template: localechooser/shortlist/zh_CN
Owners: oem-config

Name: localechooser/shortlist/zh_TW
Template: localechooser/shortlist/zh_TW
Owners: oem-config

Name: localechooser/supported-locales
Template: localechooser/supported-locales
Owners: oem-config

Name: localechooser/translation/no-select
Template: localechooser/translation/no-select
Owners: oem-config

Name: localechooser/translation/none-yet
Template: localechooser/translation/none-yet
Owners: oem-config

Name: localechooser/translation/text/abort
Template: localechooser/translation/text/abort
Owners: oem-config

Name: localechooser/translation/text/maybe-abort
Template: localechooser/translation/text/maybe-abort
Owners: oem-config

Name: localechooser/translation/text/warn_exceptions
Template: localechooser/translation/text/warn_exceptions
Owners: oem-config

Name: localechooser/translation/text/warn_incomplete
Template: localechooser/translation/text/warn_incomplete
Owners: oem-config

Name: localechooser/translation/text/warn_mostly-ok
Template: localechooser/translation/text/warn_mostly-ok
Owners: oem-config

Name: localechooser/translation/text/warn_normal-ok
Template: localechooser/translation/text/warn_normal-ok
Owners: oem-config

Name: localechooser/translation/text/warn_partial
Template: localechooser/translation/text/warn_partial
Owners: oem-config

Name: localechooser/translation/warn-light
Template: localechooser/translation/warn-light
Owners: oem-config

Name: localechooser/translation/warn-severe
Template: localechooser/translation/warn-severe
Owners: oem-config

Name: man-db/install-setuid
Template: man-db/install-setuid
Value: false
Owners: man-db

Name: netcfg/bad_ipaddress
Template: netcfg/bad_ipaddress
Owners: oem-config

Name: netcfg/choose_interface
Template: netcfg/choose_interface
Owners: oem-config

Name: netcfg/confirm_static
Template: netcfg/confirm_static
Owners: oem-config

Name: netcfg/dhcp_failed
Template: netcfg/dhcp_failed
Owners: oem-config

Name: netcfg/dhcp_hostname
Template: netcfg/dhcp_hostname
Owners: oem-config

Name: netcfg/dhcp_ntp_servers
Template: netcfg/dhcp_ntp_servers
Owners: oem-config

Name: netcfg/dhcp_options
Template: netcfg/dhcp_options
Owners: oem-config

Name: netcfg/dhcp_progress
Template: netcfg/dhcp_progress
Owners: oem-config

Name: netcfg/dhcp_progress_note
Template: netcfg/dhcp_progress_note
Owners: oem-config

Name: netcfg/dhcp_success_note
Template: netcfg/dhcp_success_note
Owners: oem-config

Name: netcfg/dhcp_timeout
Template: netcfg/dhcp_timeout
Owners: oem-config

Name: netcfg/disable_dhcp
Template: netcfg/disable_dhcp
Owners: oem-config

Name: netcfg/error
Template: netcfg/error
Owners: oem-config

Name: netcfg/gateway_unreachable
Template: netcfg/gateway_unreachable
Owners: oem-config

Name: netcfg/get_domain
Template: netcfg/get_domain
Owners: oem-config

Name: netcfg/get_gateway
Template: netcfg/get_gateway
Owners: oem-config

Name: netcfg/get_hostname
Template: netcfg/get_hostname
Owners: oem-config

Name: netcfg/get_ipaddress
Template: netcfg/get_ipaddress
Owners: oem-config

Name: netcfg/get_nameservers
Template: netcfg/get_nameservers
Owners: oem-config

Name: netcfg/get_netmask
Template: netcfg/get_netmask
Owners: oem-config

Name: netcfg/get_pointopoint
Template: netcfg/get_pointopoint
Owners: oem-config

Name: netcfg/internal-arc
Template: netcfg/internal-arc
Owners: oem-config

Name: netcfg/internal-ctc
Template: netcfg/internal-ctc
Owners: oem-config

Name: netcfg/internal-escon
Template: netcfg/internal-escon
Owners: oem-config

Name: netcfg/internal-eth
Template: netcfg/internal-eth
Owners: oem-config

Name: netcfg/internal-hsi
Template: netcfg/internal-hsi
Owners: oem-config

Name: netcfg/internal-ippp
Template: netcfg/internal-ippp
Owners: oem-config

Name: netcfg/internal-iucv
Template: netcfg/internal-iucv
Owners: oem-config

Name: netcfg/internal-none
Template: netcfg/internal-none
Owners: oem-config

Name: netcfg/internal-plip
Template: netcfg/internal-plip
Owners: oem-config

Name: netcfg/internal-ppp
Template: netcfg/internal-ppp
Owners: oem-config

Name: netcfg/internal-sit
Template: netcfg/internal-sit
Owners: oem-config

Name: netcfg/internal-slip
Template: netcfg/internal-slip
Owners: oem-config

Name: netcfg/internal-tr
Template: netcfg/internal-tr
Owners: oem-config

Name: netcfg/internal-unknown-iface
Template: netcfg/internal-unknown-iface
Owners: oem-config

Name: netcfg/internal-usb
Template: netcfg/internal-usb
Owners: oem-config

Name: netcfg/internal-wifi
Template: netcfg/internal-wifi
Owners: oem-config

Name: netcfg/internal-wifireconf
Template: netcfg/internal-wifireconf
Owners: oem-config

Name: netcfg/internal-wireless
Template: netcfg/internal-wireless
Owners: oem-config

Name: netcfg/invalid_essid
Template: netcfg/invalid_essid
Owners: oem-config

Name: netcfg/invalid_hostname
Template: netcfg/invalid_hostname
Owners: oem-config

Name: netcfg/invalid_wep
Template: netcfg/invalid_wep
Owners: oem-config

Name: netcfg/kill_switch_enabled
Template: netcfg/kill_switch_enabled
Owners: oem-config

Name: netcfg/network-manager
Template: netcfg/network-manager
Owners: oem-config

Name: netcfg/no_default_route
Template: netcfg/no_default_route
Owners: oem-config

Name: netcfg/no_dhcp_client
Template: netcfg/no_dhcp_client
Owners: oem-config

Name: netcfg/no_interfaces
Template: netcfg/no_interfaces
Owners: oem-config

Name: netcfg/use_dhcp
Template: netcfg/use_dhcp
Owners: oem-config

Name: netcfg/wifi_progress_info
Template: netcfg/wifi_progress_info
Owners: oem-config

Name: netcfg/wifi_progress_title
Template: netcfg/wifi_progress_title
Owners: oem-config

Name: netcfg/wireless_adhoc_managed
Template: netcfg/wireless_adhoc_managed
Owners: oem-config

Name: netcfg/wireless_essid
Template: netcfg/wireless_essid
Owners: oem-config

Name: netcfg/wireless_essid_again
Template: netcfg/wireless_essid_again
Owners: oem-config

Name: netcfg/wireless_wep
Template: netcfg/wireless_wep
Owners: oem-config

Name: oem-config/imported/go-back
Template: oem-config/imported/go-back
Owners: oem-config

Name: oem-config/imported/go-forward
Template: oem-config/imported/go-forward
Owners: oem-config

Name: oem-config/steps
Template: oem-config/steps
Owners: oem-config

Name: oem-config/text/applying
Template: oem-config/text/applying
Owners: oem-config

Name: oem-config/text/auto_login
Template: oem-config/text/auto_login
Owners: oem-config

Name: oem-config/text/continue
Template: oem-config/text/continue
Owners: oem-config

Name: oem-config/text/end
Template: oem-config/text/end
Owners: oem-config

Name: oem-config/text/fullname_label
Template: oem-config/text/fullname_label
Owners: oem-config

Name: oem-config/text/go_back
Template: oem-config/text/go_back
Owners: oem-config

Name: oem-config/text/keyboard_comment_label
Template: oem-config/text/keyboard_comment_label
Owners: oem-config

Name: oem-config/text/keyboard_heading_label
Template: oem-config/text/keyboard_heading_label
Owners: oem-config

Name: oem-config/text/keyboard_test_label
Template: oem-config/text/keyboard_test_label
Owners: oem-config

Name: oem-config/text/language_heading_label
Template: oem-config/text/language_heading_label
Owners: oem-config

Name: oem-config/text/language_text_label
Template: oem-config/text/language_text_label
Owners: oem-config

Name: oem-config/text/network_heading_label
Template: oem-config/text/network_heading_label
Owners: oem-config

Name: oem-config/text/oem_config
Template: oem-config/text/oem_config
Owners: oem-config

Name: oem-config/text/password_debug_warning_label
Template: oem-config/text/password_debug_warning_label
Owners: oem-config

Name: oem-config/text/password_extra_label
Template: oem-config/text/password_extra_label
Owners: oem-config

Name: oem-config/text/password_label
Template: oem-config/text/password_label
Owners: oem-config

Name: oem-config/text/step_label
Template: oem-config/text/step_label
Owners: oem-config

Name: oem-config/text/stop
Template: oem-config/text/stop
Owners: oem-config

Name: oem-config/text/tasks_heading_label
Template: oem-config/text/tasks_heading_label
Owners: oem-config

Name: oem-config/text/timezone_city_label
Template: oem-config/text/timezone_city_label
Owners: oem-config

Name: oem-config/text/timezone_comment_label
Template: oem-config/text/timezone_comment_label
Owners: oem-config

Name: oem-config/text/timezone_country_label
Template: oem-config/text/timezone_country_label
Owners: oem-config

Name: oem-config/text/timezone_heading_label
Template: oem-config/text/timezone_heading_label
Owners: oem-config

Name: oem-config/text/timezone_time_label
Template: oem-config/text/timezone_time_label
Owners: oem-config

Name: oem-config/text/timezone_zone_label
Template: oem-config/text/timezone_zone_label
Owners: oem-config

Name: oem-config/text/user-setup
Template: oem-config/text/user-setup
Owners: oem-config

Name: oem-config/text/user_heading_label
Template: oem-config/text/user_heading_label
Owners: oem-config

Name: oem-config/text/username_extra_label
Template: oem-config/text/username_extra_label
Owners: oem-config

Name: oem-config/text/username_label
Template: oem-config/text/username_label
Owners: oem-config

Name: oem-config/text/welcome_heading_label
Template: oem-config/text/welcome_heading_label
Owners: oem-config

Name: oem-config/text/welcome_textlabel1
Template: oem-config/text/welcome_textlabel1
Owners: oem-config

Name: oem-config/text/yes
Template: oem-config/text/yes
Owners: oem-config

Name: passwd/auto-login
Template: passwd/auto-login
Owners: oem-config, user-setup

Name: passwd/auto-login-backup
Template: passwd/auto-login-backup
Owners: oem-config, user-setup

Name: passwd/make-user
Template: passwd/make-user
Owners: oem-config, user-setup

Name: passwd/root-login
Template: passwd/root-login
Owners: oem-config, user-setup

Name: passwd/shadow
Template: passwd/shadow
Owners: oem-config, user-setup

Name: passwd/user-default-groups
Template: passwd/user-default-groups
Owners: oem-config, user-setup

Name: passwd/user-fullname
Template: passwd/user-fullname
Owners: oem-config, user-setup

Name: passwd/user-uid
Template: passwd/user-uid
Owners: oem-config, user-setup

Name: passwd/username
Template: passwd/username
Owners: oem-config, user-setup

Name: passwd/username-bad
Template: passwd/username-bad
Owners: oem-config, user-setup

Name: passwd/username-reserved
Template: passwd/username-reserved
Owners: oem-config, user-setup

Name: popularity-contest/participate
Template: popularity-contest/participate
Value: false
Owners: popularity-contest

Name: popularity-contest/submiturls
Template: popularity-contest/submiturls
Owners: popularity-contest

Name: samba-common/dhcp
Template: samba-common/dhcp
Value: false
Owners: samba-common

Name: samba-common/do_debconf
Template: samba-common/do_debconf
Value: true
Owners: samba-common

Name: samba-common/encrypt_passwords
Template: samba-common/encrypt_passwords
Value: true
Owners: samba-common

Name: samba-common/workgroup
Template: samba-common/workgroup
Value: WORKGROUP
Owners: samba-common

Name: shared/default-x-display-manager
Template: shared/default-x-display-manager
Value: gdm
Owners: gdm
Variables:
 choices = gdm

Name: shared/packages-wordlist
Template: shared/packages-wordlist
Owners: wamerican, wbritish

Name: tasksel/desktop
Template: tasksel/desktop
Owners: tasksel

Name: tasksel/first
Template: tasksel/first
Owners: tasksel

Name: tasksel/force-tasks
Template: tasksel/force-tasks
Owners: tasksel

Name: tasksel/limit-tasks
Template: tasksel/limit-tasks
Owners: tasksel

Name: tasksel/skip-tasks
Template: tasksel/skip-tasks
Owners: tasksel

Name: tasksel/tasks
Template: tasksel/tasks
Owners: tasksel

Name: tasksel/terminal
Template: tasksel/terminal
Owners: tasksel

Name: tasksel/title
Template: tasksel/title
Owners: tasksel

Name: tcpd/paranoid-mode
Template: tcpd/paranoid-mode
Value: false
Owners: tcpd

Name: time/zone
Template: time/zone
Owners: oem-config

Name: tzdata/Areas
Template: tzdata/Areas
Value: Etc
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Value: UTC
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: tzsetup/country/AQ
Template: tzsetup/country/AQ
Owners: oem-config

Name: tzsetup/country/AU
Template: tzsetup/country/AU
Owners: oem-config

Name: tzsetup/country/BR
Template: tzsetup/country/BR
Owners: oem-config

Name: tzsetup/country/CA
Template: tzsetup/country/CA
Owners: oem-config

Name: tzsetup/country/CD
Template: tzsetup/country/CD
Owners: oem-config

Name: tzsetup/country/CL
Template: tzsetup/country/CL
Owners: oem-config

Name: tzsetup/country/EC
Template: tzsetup/country/EC
Owners: oem-config

Name: tzsetup/country/ES
Template: tzsetup/country/ES
Owners: oem-config

Name: tzsetup/country/FM
Template: tzsetup/country/FM
Owners: oem-config

Name: tzsetup/country/GL
Template: tzsetup/country/GL
Owners: oem-config

Name: tzsetup/country/ID
Template: tzsetup/country/ID
Owners: oem-config

Name: tzsetup/country/KI
Template: tzsetup/country/KI
Owners: oem-config

Name: tzsetup/country/KZ
Template: tzsetup/country/KZ
Owners: oem-config

Name: tzsetup/country/MN
Template: tzsetup/country/MN
Owners: oem-config

Name: tzsetup/country/MX
Template: tzsetup/country/MX
Owners: oem-config

Name: tzsetup/country/NZ
Template: tzsetup/country/NZ
Owners: oem-config

Name: tzsetup/country/PF
Template: tzsetup/country/PF
Owners: oem-config

Name: tzsetup/country/PT
Template: tzsetup/country/PT
Owners: oem-config

Name: tzsetup/country/RU
Template: tzsetup/country/RU
Owners: oem-config

Name: tzsetup/country/UM
Template: tzsetup/country/UM
Owners: oem-config

Name: tzsetup/country/US
Template: tzsetup/country/US
Owners: oem-config

Name: tzsetup/select_all
Template: tzsetup/select_all
Owners: oem-config

Name: tzsetup/selected
Template: tzsetup/selected
Owners: oem-config

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: ufw/allow_custom_ports
Template: ufw/allow_custom_ports
Owners: ufw

Name: ufw/allow_known_ports
Template: ufw/allow_known_ports
Owners: ufw

Name: ufw/enable
Template: ufw/enable
Value: false
Owners: ufw

Name: ufw/existing_configuration
Template: ufw/existing_configuration
Owners: ufw

Name: unattended-upgrades/enable_auto_updates
Template: unattended-upgrades/enable_auto_updates
Value: false
Owners: unattended-upgrades

Name: user-setup/allow-password-empty
Template: user-setup/allow-password-empty
Owners: oem-config, user-setup

Name: user-setup/allow-password-weak
Template: user-setup/allow-password-weak
Owners: oem-config, user-setup

Name: user-setup/encrypt-home
Template: user-setup/encrypt-home
Owners: oem-config, user-setup

Name: user-setup/password-empty
Template: user-setup/password-empty
Owners: oem-config, user-setup

Name: user-setup/password-mismatch
Template: user-setup/password-mismatch
Owners: oem-config, user-setup

Name: user-setup/password-not-ascii
Template: user-setup/password-not-ascii
Owners: oem-config

Name: user-setup/password-weak
Template: user-setup/password-weak
Owners: oem-config, user-setup

Name: user-setup/user-setup
Template: user-setup/user-setup
Owners: oem-config

Name: wamerican/languages
Template: wamerican/languages
Owners: wamerican

Name: wbritish/languages
Template: wbritish/languages
Owners: wbritish

Name: x-ttcidfont-conf/tt_backend
Template: x-ttcidfont-conf/tt_backend
Value: freetype
Owners: x-ttcidfont-conf

Name: x-ttcidfont-conf/xtt_vl
Template: x-ttcidfont-conf/xtt_vl
Owners: x-ttcidfont-conf

Name: x11-common/upgrade_issues
Template: x11-common/upgrade_issues
Value: 
Owners: x11-common

Name: x11-common/x11r6_bin_not_empty
Template: x11-common/x11r6_bin_not_empty
Owners: x11-common

Name: x11-common/xwrapper/actual_allowed_users
Template: x11-common/xwrapper/actual_allowed_users
Value: console
Owners: x11-common

Name: x11-common/xwrapper/allowed_users
Template: x11-common/xwrapper/allowed_users
Value: Console Users Only
Owners: x11-common

Name: x11-common/xwrapper/nice_value
Template: x11-common/xwrapper/nice_value
Value: 0
Owners: x11-common

Name: x11-common/xwrapper/nice_value/error
Template: x11-common/xwrapper/nice_value/error
Owners: x11-common

Name: xserver-xorg/autodetect_keyboard
Template: xserver-xorg/autodetect_keyboard
Owners: xserver-xorg

Name: xserver-xorg/config/device/bus_id
Template: xserver-xorg/config/device/bus_id
Owners: xserver-xorg

Name: xserver-xorg/config/device/bus_id_error
Template: xserver-xorg/config/device/bus_id_error
Owners: xserver-xorg

Name: xserver-xorg/config/device/driver
Template: xserver-xorg/config/device/driver
Owners: xserver-xorg

Name: xserver-xorg/config/device/use_fbdev
Template: xserver-xorg/config/device/use_fbdev
Owners: xserver-xorg

Name: xserver-xorg/config/doublequote_in_string_error
Template: xserver-xorg/config/doublequote_in_string_error
Owners: xserver-xorg

Name: xserver-xorg/config/inputdevice/keyboard/layout
Template: xserver-xorg/config/inputdevice/keyboard/layout
Owners: xserver-xorg

Name: xserver-xorg/config/inputdevice/keyboard/model
Template: xserver-xorg/config/inputdevice/keyboard/model
Owners: xserver-xorg

Name: xserver-xorg/config/inputdevice/keyboard/options
Template: xserver-xorg/config/inputdevice/keyboard/options
Owners: xserver-xorg

Name: xserver-xorg/config/inputdevice/keyboard/rules
Template: xserver-xorg/config/inputdevice/keyboard/rules
Owners: xserver-xorg

Name: xserver-xorg/config/inputdevice/keyboard/variant
Template: xserver-xorg/config/inputdevice/keyboard/variant
Owners: xserver-xorg

Name: xserver-xorg/config/nonnumeric_string_error
Template: xserver-xorg/config/nonnumeric_string_error
Owners: xserver-xorg

Name: xserver-xorg/config/null_string_error
Template: xserver-xorg/config/null_string_error
Owners: xserver-xorg

